[ 2620174ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2624546ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2630913ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2638281ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2641653ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2646025ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2652398ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2659775ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2663147ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2667511ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2673877ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2681236ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2684607ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2688985ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2695355ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2702705ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2706074ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2710428ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2716794ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2724166ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2727087ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 2727089ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 2727091ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 2727535ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2727785ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/workspace/info?session_id=01KV9H0MCE6ZA8PGMN237S6AJB:0
[ 2729358ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/workspace/files?session_id=01KV9H0MCE6ZA8PGMN237S6AJB:0
[ 2729358ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/workspace/files?session_id=01KV9DHJVE5WW7H1G5WENWT21G:0
[ 2729420ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/workspace/info?session_id=01KV9DHJVE5WW7H1G5WENWT21G:0
[ 2729436ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/sessions/01KV9DHJVE5WW7H1G5WENWT21G/messages:0
[ 2729438ms] [ERROR] WebSocket connection to 'ws://localhost:8000/ws/sessions/01KV9DHJVE5WW7H1G5WENWT21G' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1357
[ 2729440ms] [ERROR] [WS] onerror: Event session: 01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/bb610_next_dist_5a5d6006._.js:2405
[ 2729442ms] [LOG] [WS] onclose - code: 1006 reason:  wasClean: false session: 01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1376
[ 2731502ms] [ERROR] WebSocket connection to 'ws://localhost:8000/ws/sessions/01KV9DHJVE5WW7H1G5WENWT21G' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1357
[ 2731503ms] [ERROR] [WS] onerror: Event session: 01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/bb610_next_dist_5a5d6006._.js:2405
[ 2731503ms] [LOG] [WS] onclose - code: 1006 reason:  wasClean: false session: 01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1376
[ 2731908ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2732156ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/workspace/files?session_id=01KV9DHJVE5WW7H1G5WENWT21G:0
[ 2732732ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/workspace/info?session_id=01KV9DHJVE5WW7H1G5WENWT21G:0
[ 2732795ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/sessions/01KV9DHJVE5WW7H1G5WENWT21G/messages:0
[ 2733572ms] [ERROR] WebSocket connection to 'ws://localhost:8000/ws/sessions/01KV9DHJVE5WW7H1G5WENWT21G' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1357
[ 2733572ms] [ERROR] [WS] onerror: Event session: 01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/bb610_next_dist_5a5d6006._.js:2405
[ 2733573ms] [LOG] [WS] onclose - code: 1006 reason:  wasClean: false session: 01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1376
[ 2736527ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/workspace/files?session_id=01KV9DHJVE5WW7H1G5WENWT21G:0
[ 2736789ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/workspace/info?session_id=01KV9DHJVE5WW7H1G5WENWT21G:0
[ 2737089ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/sessions/01KV9DHJVE5WW7H1G5WENWT21G/messages:0
[ 2737167ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2742899ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/workspace/files?session_id=01KV9DHJVE5WW7H1G5WENWT21G:0
[ 2743164ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/workspace/info?session_id=01KV9DHJVE5WW7H1G5WENWT21G:0
[ 2743165ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/sessions/01KV9DHJVE5WW7H1G5WENWT21G/messages:0
[ 2743460ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2744535ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2746837ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2753205ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8000/api/acp/status:0
[ 2757305ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/bb610_next_dist_client_56815ff6._.js:5964
[ 2757450ms] [LOG] [Fast Refresh] done in 257ms @ http://localhost:3000/_next/static/chunks/bb610_next_dist_client_56815ff6._.js:5824
[ 2758220ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/bb610_next_dist_client_56815ff6._.js:5964
[ 2758666ms] [LOG] [Fast Refresh] done in 551ms @ http://localhost:3000/_next/static/chunks/bb610_next_dist_client_56815ff6._.js:5824
[ 2760353ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/bb610_next_dist_client_56815ff6._.js:5964
[ 2760799ms] [LOG] [Fast Refresh] done in 550ms @ http://localhost:3000/_next/static/chunks/bb610_next_dist_client_56815ff6._.js:5824
[ 2835478ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/bb610_next_dist_client_56815ff6._.js:5964
[ 2835483ms] [LOG] [Fast Refresh] done in 110ms @ http://localhost:3000/_next/static/chunks/bb610_next_dist_client_56815ff6._.js:5824
[ 3501322ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 3501324ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 3501329ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 3501734ms] [LOG] [WS] onopen - readyState: 1 session: 01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1361
[ 3501912ms] [LOG] [WS] onopen - readyState: 1 session: 01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1361
[ 3501913ms] [LOG] [WS] onopen - readyState: 1 session: 01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1361
[ 3516241ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 3516243ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 3516245ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 3516769ms] [LOG] [WS] onopen - readyState: 1 session: 01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1361
[ 3517007ms] [LOG] [WS] onopen - readyState: 1 session: 01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1361
[ 3517007ms] [LOG] [WS] onopen - readyState: 1 session: 01KV9DHJVE5WW7H1G5WENWT21G @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1361
[ 3517360ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 3517361ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 3517364ms] [LOG] [WS] creating socket: ws://localhost:8000/ws/sessions/01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1356
[ 3517775ms] [LOG] [WS] onopen - readyState: 1 session: 01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1361
[ 3517797ms] [LOG] [WS] onopen - readyState: 1 session: 01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1361
[ 3517813ms] [LOG] [WS] onopen - readyState: 1 session: 01KV9H0MCE6ZA8PGMN237S6AJB @ http://localhost:3000/_next/static/chunks/Documents_GitHub_aede_ui_49f4b20c._.js:1361
